[rx] connected url=ws://shotstopper-ws.local:81/ws
{"timestamp_ms":13484,"pumpPowerPct":0,"pumpRunning":false,"pressureBar":4.988907,"pressureBarRaw":4.441996,"adcValue":1374,"adcVoltage":1.107253,"sensorVoltage":1.610499}
{"timestamp_ms":57830,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.720512,"pressureBarRaw":4.859273,"adcValue":1463,"adcVoltage":1.178974,"sensorVoltage":1.714818}
{"timestamp_ms":57880,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.676675,"pressureBarRaw":4.80301,"adcValue":1451,"adcVoltage":1.169304,"sensorVoltage":1.700753}
{"timestamp_ms":57930,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.627594,"pressureBarRaw":4.70924,"adcValue":1431,"adcVoltage":1.153187,"sensorVoltage":1.67731}
{"timestamp_ms":57980,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.614189,"pressureBarRaw":4.999928,"adcValue":1493,"adcVoltage":1.20315,"sensorVoltage":1.749982}
{"timestamp_ms":58030,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.393689,"pressureBarRaw":3.012004,"adcValue":1069,"adcVoltage":0.861465,"sensorVoltage":1.253001}
{"timestamp_ms":58080,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.28374,"pressureBarRaw":3.846557,"adcValue":1247,"adcVoltage":1.004908,"sensorVoltage":1.461639}
{"timestamp_ms":58130,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.256226,"pressureBarRaw":4.521701,"adcValue":1391,"adcVoltage":1.120952,"sensorVoltage":1.630425}
{"timestamp_ms":58180,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.604324,"pressureBarRaw":6.303329,"adcValue":1771,"adcVoltage":1.427179,"sensorVoltage":2.075832}
{"timestamp_ms":58230,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.887815,"pressureBarRaw":6.364281,"adcValue":1784,"adcVoltage":1.437656,"sensorVoltage":2.09107}
{"timestamp_ms":58280,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.854963,"pressureBarRaw":5.074944,"adcValue":1509,"adcVoltage":1.216044,"sensorVoltage":1.768736}
{"timestamp_ms":58330,"pumpPowerPct":50,"pumpRunning":true,"pressureBar":5.826546,"pressureBarRaw":5.084321,"adcValue":1511,"adcVoltage":1.217656,"sensorVoltage":1.77108}
[tx] {"command":"setPower","powerPct":0}
{"command":"setPower","success":true,"powerPct":0}
{"timestamp_ms":58380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.896524,"pressureBarRaw":5.637564,"adcValue":1629,"adcVoltage":1.312747,"sensorVoltage":1.909391}
{"timestamp_ms":58430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.847497,"pressureBarRaw":4.9296,"adcValue":1478,"adcVoltage":1.191062,"sensorVoltage":1.7324}
{"timestamp_ms":58480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.783926,"pressureBarRaw":4.742061,"adcValue":1438,"adcVoltage":1.158828,"sensorVoltage":1.685515}
{"timestamp_ms":58530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.720631,"pressureBarRaw":4.68111,"adcValue":1425,"adcVoltage":1.148352,"sensorVoltage":1.670277}
{"timestamp_ms":58580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.660043,"pressureBarRaw":4.643602,"adcValue":1417,"adcVoltage":1.141905,"sensorVoltage":1.6609}
{"timestamp_ms":58630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.598432,"pressureBarRaw":4.573275,"adcValue":1402,"adcVoltage":1.129817,"sensorVoltage":1.643319}
{"timestamp_ms":58680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.544767,"pressureBarRaw":4.58734,"adcValue":1405,"adcVoltage":1.132234,"sensorVoltage":1.646835}
{"timestamp_ms":58730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.493783,"pressureBarRaw":4.559209,"adcValue":1399,"adcVoltage":1.127399,"sensorVoltage":1.639802}
{"timestamp_ms":58780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.448153,"pressureBarRaw":4.559209,"adcValue":1399,"adcVoltage":1.127399,"sensorVoltage":1.639802}
{"timestamp_ms":58830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.405344,"pressureBarRaw":4.540454,"adcValue":1395,"adcVoltage":1.124176,"sensorVoltage":1.635114}
{"timestamp_ms":58880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.365062,"pressureBarRaw":4.521701,"adcValue":1391,"adcVoltage":1.120952,"sensorVoltage":1.630425}
{"timestamp_ms":58930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.328516,"pressureBarRaw":4.517012,"adcValue":1390,"adcVoltage":1.120147,"sensorVoltage":1.629253}
{"timestamp_ms":58980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.296301,"pressureBarRaw":4.521701,"adcValue":1391,"adcVoltage":1.120952,"sensorVoltage":1.630425}
{"timestamp_ms":59030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.265499,"pressureBarRaw":4.502947,"adcValue":1387,"adcVoltage":1.117729,"sensorVoltage":1.625737}
{"timestamp_ms":59080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.236946,"pressureBarRaw":4.49357,"adcValue":1385,"adcVoltage":1.116117,"sensorVoltage":1.623392}
{"timestamp_ms":59130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.212376,"pressureBarRaw":4.502947,"adcValue":1387,"adcVoltage":1.117729,"sensorVoltage":1.625737}
{"timestamp_ms":59180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.19137,"pressureBarRaw":4.512324,"adcValue":1389,"adcVoltage":1.119341,"sensorVoltage":1.628081}
{"timestamp_ms":59230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.164201,"pressureBarRaw":4.432619,"adcValue":1372,"adcVoltage":1.105641,"sensorVoltage":1.608155}
{"timestamp_ms":59280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.146285,"pressureBarRaw":4.49357,"adcValue":1385,"adcVoltage":1.116117,"sensorVoltage":1.623392}
{"timestamp_ms":59330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.130742,"pressureBarRaw":4.498259,"adcValue":1386,"adcVoltage":1.116923,"sensorVoltage":1.624565}
{"timestamp_ms":59380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.116338,"pressureBarRaw":4.49357,"adcValue":1385,"adcVoltage":1.116117,"sensorVoltage":1.623392}
{"timestamp_ms":59430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.102463,"pressureBarRaw":4.484193,"adcValue":1383,"adcVoltage":1.114506,"sensorVoltage":1.621048}
{"timestamp_ms":59480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.08906,"pressureBarRaw":4.474816,"adcValue":1381,"adcVoltage":1.112894,"sensorVoltage":1.618704}
{"timestamp_ms":59530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.079526,"pressureBarRaw":4.498259,"adcValue":1386,"adcVoltage":1.116923,"sensorVoltage":1.624565}
{"timestamp_ms":59580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.069516,"pressureBarRaw":4.484193,"adcValue":1383,"adcVoltage":1.114506,"sensorVoltage":1.621048}
{"timestamp_ms":59630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.061542,"pressureBarRaw":4.49357,"adcValue":1385,"adcVoltage":1.116117,"sensorVoltage":1.623392}
{"timestamp_ms":59680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.05342,"pressureBarRaw":4.484193,"adcValue":1383,"adcVoltage":1.114506,"sensorVoltage":1.621048}
{"timestamp_ms":59730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.047135,"pressureBarRaw":4.49357,"adcValue":1385,"adcVoltage":1.116117,"sensorVoltage":1.623392}
{"timestamp_ms":59780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.041511,"pressureBarRaw":4.49357,"adcValue":1385,"adcVoltage":1.116117,"sensorVoltage":1.623392}
{"timestamp_ms":59830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.035985,"pressureBarRaw":4.488882,"adcValue":1384,"adcVoltage":1.115311,"sensorVoltage":1.62222}
{"timestamp_ms":59880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.030547,"pressureBarRaw":4.484193,"adcValue":1383,"adcVoltage":1.114506,"sensorVoltage":1.621048}
{"timestamp_ms":59930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.027648,"pressureBarRaw":4.502947,"adcValue":1387,"adcVoltage":1.117729,"sensorVoltage":1.625737}
{"timestamp_ms":59980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.023086,"pressureBarRaw":4.484193,"adcValue":1383,"adcVoltage":1.114506,"sensorVoltage":1.621048}
{"timestamp_ms":60030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.018509,"pressureBarRaw":4.479505,"adcValue":1382,"adcVoltage":1.1137,"sensorVoltage":1.619876}
{"timestamp_ms":60080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.016383,"pressureBarRaw":4.498259,"adcValue":1386,"adcVoltage":1.116923,"sensorVoltage":1.624565}
{"timestamp_ms":60130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.015957,"pressureBarRaw":4.512324,"adcValue":1389,"adcVoltage":1.119341,"sensorVoltage":1.628081}
{"timestamp_ms":60180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.015083,"pressureBarRaw":4.507635,"adcValue":1388,"adcVoltage":1.118535,"sensorVoltage":1.626909}
{"timestamp_ms":60230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.01184,"pressureBarRaw":4.484193,"adcValue":1383,"adcVoltage":1.114506,"sensorVoltage":1.621048}
{"timestamp_ms":60280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.009921,"pressureBarRaw":4.49357,"adcValue":1385,"adcVoltage":1.116117,"sensorVoltage":1.623392}
{"timestamp_ms":60330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.00722,"pressureBarRaw":4.484193,"adcValue":1383,"adcVoltage":1.114506,"sensorVoltage":1.621048}
{"timestamp_ms":60380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.003818,"pressureBarRaw":4.474816,"adcValue":1381,"adcVoltage":1.112894,"sensorVoltage":1.618704}
{"timestamp_ms":60430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.001757,"pressureBarRaw":4.484193,"adcValue":1383,"adcVoltage":1.114506,"sensorVoltage":1.621048}
{"timestamp_ms":60480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.000405,"pressureBarRaw":4.488882,"adcValue":1384,"adcVoltage":1.115311,"sensorVoltage":1.62222}
{"timestamp_ms":60530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.999195,"pressureBarRaw":4.488882,"adcValue":1384,"adcVoltage":1.115311,"sensorVoltage":1.62222}
{"timestamp_ms":60580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.000039,"pressureBarRaw":4.502947,"adcValue":1387,"adcVoltage":1.117729,"sensorVoltage":1.625737}
{"timestamp_ms":60630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.000693,"pressureBarRaw":4.502947,"adcValue":1387,"adcVoltage":1.117729,"sensorVoltage":1.625737}
{"timestamp_ms":60680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.998961,"pressureBarRaw":4.484193,"adcValue":1383,"adcVoltage":1.114506,"sensorVoltage":1.621048}
{"timestamp_ms":60730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.997902,"pressureBarRaw":4.488882,"adcValue":1384,"adcVoltage":1.115311,"sensorVoltage":1.62222}
{"timestamp_ms":60780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.997447,"pressureBarRaw":4.49357,"adcValue":1385,"adcVoltage":1.116117,"sensorVoltage":1.623392}
{"timestamp_ms":60830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.996056,"pressureBarRaw":4.484193,"adcValue":1383,"adcVoltage":1.114506,"sensorVoltage":1.621048}
{"timestamp_ms":60880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.993825,"pressureBarRaw":4.474816,"adcValue":1381,"adcVoltage":1.112894,"sensorVoltage":1.618704}
{"timestamp_ms":60930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.993306,"pressureBarRaw":4.488882,"adcValue":1384,"adcVoltage":1.115311,"sensorVoltage":1.62222}
{"timestamp_ms":60980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.993365,"pressureBarRaw":4.49357,"adcValue":1385,"adcVoltage":1.116117,"sensorVoltage":1.623392}
{"timestamp_ms":61030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.994466,"pressureBarRaw":4.498259,"adcValue":1386,"adcVoltage":1.116923,"sensorVoltage":1.624565}
{"timestamp_ms":61080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.994372,"pressureBarRaw":4.49357,"adcValue":1385,"adcVoltage":1.116117,"sensorVoltage":1.623392}
{"timestamp_ms":61130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.993303,"pressureBarRaw":4.484193,"adcValue":1383,"adcVoltage":1.114506,"sensorVoltage":1.621048}
{"timestamp_ms":61180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.995473,"pressureBarRaw":4.502947,"adcValue":1387,"adcVoltage":1.117729,"sensorVoltage":1.625737}
{"timestamp_ms":61230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.991827,"pressureBarRaw":4.460751,"adcValue":1378,"adcVoltage":1.110476,"sensorVoltage":1.615188}
{"timestamp_ms":61280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.992219,"pressureBarRaw":4.49357,"adcValue":1385,"adcVoltage":1.116117,"sensorVoltage":1.623392}
{"timestamp_ms":61330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.991376,"pressureBarRaw":4.484193,"adcValue":1383,"adcVoltage":1.114506,"sensorVoltage":1.621048}
{"timestamp_ms":61380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.989637,"pressureBarRaw":4.474816,"adcValue":1381,"adcVoltage":1.112894,"sensorVoltage":1.618704}
{"timestamp_ms":61430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.991577,"pressureBarRaw":4.498259,"adcValue":1386,"adcVoltage":1.116923,"sensorVoltage":1.624565}
{"timestamp_ms":61480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.990802,"pressureBarRaw":4.484193,"adcValue":1383,"adcVoltage":1.114506,"sensorVoltage":1.621048}
{"timestamp_ms":61530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.990108,"pressureBarRaw":4.484193,"adcValue":1383,"adcVoltage":1.114506,"sensorVoltage":1.621048}
{"timestamp_ms":61580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.989487,"pressureBarRaw":4.484193,"adcValue":1383,"adcVoltage":1.114506,"sensorVoltage":1.621048}
{"timestamp_ms":61630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.990406,"pressureBarRaw":4.49357,"adcValue":1385,"adcVoltage":1.116117,"sensorVoltage":1.623392}
{"timestamp_ms":61680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.990245,"pressureBarRaw":4.488882,"adcValue":1384,"adcVoltage":1.115311,"sensorVoltage":1.62222}
{"timestamp_ms":61730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.990102,"pressureBarRaw":4.488882,"adcValue":1384,"adcVoltage":1.115311,"sensorVoltage":1.62222}
{"timestamp_ms":61780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.968805,"pressureBarRaw":4.287276,"adcValue":1341,"adcVoltage":1.080659,"sensorVoltage":1.571819}
{"timestamp_ms":61830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.943344,"pressureBarRaw":4.226326,"adcValue":1328,"adcVoltage":1.070183,"sensorVoltage":1.556581}
{"timestamp_ms":61880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.924988,"pressureBarRaw":4.268522,"adcValue":1337,"adcVoltage":1.077436,"sensorVoltage":1.567131}
{"timestamp_ms":61930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.911513,"pressureBarRaw":4.296653,"adcValue":1343,"adcVoltage":1.082271,"sensorVoltage":1.574163}
{"timestamp_ms":61980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.904376,"pressureBarRaw":4.343538,"adcValue":1353,"adcVoltage":1.09033,"sensorVoltage":1.585884}
{"timestamp_ms":62030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.900449,"pressureBarRaw":4.366981,"adcValue":1358,"adcVoltage":1.094359,"sensorVoltage":1.591745}
{"timestamp_ms":62080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.898904,"pressureBarRaw":4.385735,"adcValue":1362,"adcVoltage":1.097582,"sensorVoltage":1.596434}
{"timestamp_ms":62130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.903325,"pressureBarRaw":4.418554,"adcValue":1369,"adcVoltage":1.103223,"sensorVoltage":1.604638}
{"timestamp_ms":62180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.910971,"pressureBarRaw":4.437308,"adcValue":1373,"adcVoltage":1.106447,"sensorVoltage":1.609327}
{"timestamp_ms":62230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.929556,"pressureBarRaw":4.49357,"adcValue":1385,"adcVoltage":1.116117,"sensorVoltage":1.623392}
{"timestamp_ms":62280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.947124,"pressureBarRaw":4.507635,"adcValue":1388,"adcVoltage":1.118535,"sensorVoltage":1.626909}
{"timestamp_ms":62330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.963903,"pressureBarRaw":4.521701,"adcValue":1391,"adcVoltage":1.120952,"sensorVoltage":1.630425}
{"timestamp_ms":62380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.983237,"pressureBarRaw":4.549832,"adcValue":1397,"adcVoltage":1.125788,"sensorVoltage":1.637458}
{"timestamp_ms":62430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.005605,"pressureBarRaw":4.582652,"adcValue":1404,"adcVoltage":1.131429,"sensorVoltage":1.645663}
{"timestamp_ms":62480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.034544,"pressureBarRaw":4.634224,"adcValue":1415,"adcVoltage":1.140293,"sensorVoltage":1.658556}
{"timestamp_ms":62530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.063302,"pressureBarRaw":4.662356,"adcValue":1421,"adcVoltage":1.145128,"sensorVoltage":1.665589}
{"timestamp_ms":62580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.086644,"pressureBarRaw":4.667045,"adcValue":1422,"adcVoltage":1.145934,"sensorVoltage":1.666761}
{"timestamp_ms":62630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.113173,"pressureBarRaw":4.704552,"adcValue":1430,"adcVoltage":1.152381,"sensorVoltage":1.676138}
{"timestamp_ms":62680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.141118,"pressureBarRaw":4.737372,"adcValue":1437,"adcVoltage":1.158022,"sensorVoltage":1.684343}
{"timestamp_ms":62730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.164885,"pressureBarRaw":4.746749,"adcValue":1439,"adcVoltage":1.159634,"sensorVoltage":1.686687}
{"timestamp_ms":62780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.193853,"pressureBarRaw":4.793633,"adcValue":1449,"adcVoltage":1.167692,"sensorVoltage":1.698408}
{"timestamp_ms":62830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.220523,"pressureBarRaw":4.812387,"adcValue":1453,"adcVoltage":1.170916,"sensorVoltage":1.703097}
{"timestamp_ms":62880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.251742,"pressureBarRaw":4.859273,"adcValue":1463,"adcVoltage":1.178974,"sensorVoltage":1.714818}
{"timestamp_ms":62930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.279101,"pressureBarRaw":4.873338,"adcValue":1466,"adcVoltage":1.181392,"sensorVoltage":1.718335}
{"timestamp_ms":62980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.303469,"pressureBarRaw":4.887403,"adcValue":1469,"adcVoltage":1.18381,"sensorVoltage":1.721851}
{"timestamp_ms":63030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.335013,"pressureBarRaw":4.943666,"adcValue":1481,"adcVoltage":1.19348,"sensorVoltage":1.735916}
{"timestamp_ms":63080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.370009,"pressureBarRaw":4.990551,"adcValue":1491,"adcVoltage":1.201538,"sensorVoltage":1.747638}
{"timestamp_ms":63130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.40346,"pressureBarRaw":5.018682,"adcValue":1497,"adcVoltage":1.206374,"sensorVoltage":1.754671}
{"timestamp_ms":63180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.433605,"pressureBarRaw":5.037436,"adcValue":1501,"adcVoltage":1.209597,"sensorVoltage":1.759359}
{"timestamp_ms":63230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.467516,"pressureBarRaw":5.084321,"adcValue":1511,"adcVoltage":1.217656,"sensorVoltage":1.77108}
{"timestamp_ms":63280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.493797,"pressureBarRaw":5.084321,"adcValue":1511,"adcVoltage":1.217656,"sensorVoltage":1.77108}
{"timestamp_ms":63330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.522604,"pressureBarRaw":5.121829,"adcValue":1519,"adcVoltage":1.224103,"sensorVoltage":1.780457}
{"timestamp_ms":63380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.551259,"pressureBarRaw":5.14996,"adcValue":1525,"adcVoltage":1.228938,"sensorVoltage":1.78749}
{"timestamp_ms":63430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.582961,"pressureBarRaw":5.192156,"adcValue":1534,"adcVoltage":1.23619,"sensorVoltage":1.798039}
{"timestamp_ms":63480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.619133,"pressureBarRaw":5.24373,"adcValue":1545,"adcVoltage":1.245055,"sensorVoltage":1.810932}
{"timestamp_ms":63530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.657717,"pressureBarRaw":5.290614,"adcValue":1555,"adcVoltage":1.253114,"sensorVoltage":1.822654}
{"timestamp_ms":63580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.689729,"pressureBarRaw":5.299992,"adcValue":1557,"adcVoltage":1.254725,"sensorVoltage":1.824998}
{"timestamp_ms":63630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.721922,"pressureBarRaw":5.332811,"adcValue":1564,"adcVoltage":1.260366,"sensorVoltage":1.833203}
{"timestamp_ms":63680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.750037,"pressureBarRaw":5.346877,"adcValue":1567,"adcVoltage":1.262784,"sensorVoltage":1.836719}
{"timestamp_ms":63730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.788704,"pressureBarRaw":5.421893,"adcValue":1583,"adcVoltage":1.275678,"sensorVoltage":1.855473}
{"timestamp_ms":63780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.817617,"pressureBarRaw":5.417204,"adcValue":1582,"adcVoltage":1.274872,"sensorVoltage":1.854301}
{"timestamp_ms":63830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.849518,"pressureBarRaw":5.4594,"adcValue":1591,"adcVoltage":1.282125,"sensorVoltage":1.86485}
{"timestamp_ms":63880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.880571,"pressureBarRaw":5.487532,"adcValue":1597,"adcVoltage":1.28696,"sensorVoltage":1.871883}
{"timestamp_ms":63930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.915186,"pressureBarRaw":5.534416,"adcValue":1607,"adcVoltage":1.295018,"sensorVoltage":1.883604}
{"timestamp_ms":63980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.953617,"pressureBarRaw":5.58599,"adcValue":1618,"adcVoltage":1.303883,"sensorVoltage":1.896497}
{"timestamp_ms":64030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.986566,"pressureBarRaw":5.600056,"adcValue":1621,"adcVoltage":1.3063,"sensorVoltage":1.900014}
{"timestamp_ms":64080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.021595,"pressureBarRaw":5.642251,"adcValue":1630,"adcVoltage":1.313553,"sensorVoltage":1.910563}
{"timestamp_ms":64130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.058237,"pressureBarRaw":5.684449,"adcValue":1639,"adcVoltage":1.320806,"sensorVoltage":1.921112}
{"timestamp_ms":64180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.090854,"pressureBarRaw":5.703202,"adcValue":1643,"adcVoltage":1.324029,"sensorVoltage":1.925801}
{"timestamp_ms":64230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.120352,"pressureBarRaw":5.721956,"adcValue":1647,"adcVoltage":1.327253,"sensorVoltage":1.930489}
{"timestamp_ms":64280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.157982,"pressureBarRaw":5.787596,"adcValue":1661,"adcVoltage":1.338535,"sensorVoltage":1.946899}
{"timestamp_ms":64330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.195584,"pressureBarRaw":5.825104,"adcValue":1669,"adcVoltage":1.344982,"sensorVoltage":1.956276}
{"timestamp_ms":64380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.228946,"pressureBarRaw":5.843857,"adcValue":1673,"adcVoltage":1.348205,"sensorVoltage":1.960964}
{"timestamp_ms":64430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.26535,"pressureBarRaw":5.890742,"adcValue":1683,"adcVoltage":1.356264,"sensorVoltage":1.972686}
{"timestamp_ms":64480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.298838,"pressureBarRaw":5.914185,"adcValue":1688,"adcVoltage":1.360293,"sensorVoltage":1.978546}
{"timestamp_ms":64530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.332175,"pressureBarRaw":5.947004,"adcValue":1695,"adcVoltage":1.365934,"sensorVoltage":1.986751}
{"timestamp_ms":64580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.364341,"pressureBarRaw":5.975136,"adcValue":1701,"adcVoltage":1.370769,"sensorVoltage":1.993784}
{"timestamp_ms":64630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.404038,"pressureBarRaw":6.040773,"adcValue":1715,"adcVoltage":1.382051,"sensorVoltage":2.010193}
{"timestamp_ms":64680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.436914,"pressureBarRaw":6.050152,"adcValue":1717,"adcVoltage":1.383663,"sensorVoltage":2.012538}
{"timestamp_ms":64730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.470831,"pressureBarRaw":6.087659,"adcValue":1725,"adcVoltage":1.39011,"sensorVoltage":2.021915}
